phoneme,source
ɪ̠̙,phoible
d̠ʒˀ,phoible
ɛːɒ̯ˤ,phoible
d̚ˀ,phoible
s̻ʲ,phoible
k̬,phoible
xʷʲ,phoible
q̪ʼ,phoible
pfʷ,phoible
ŋʔk̚,phoible
↘,phoible
m̥ˑ,phoible
ɜo̯,phoible
ʛ̥ː,phoible
ŋkp,phoible
e̞̰ː,phoible
dʑ̤,phoible
t̥s,phoible
dzˀ,phoible
dnz,phoible
ɨ˞ː,phoible
ʃˤː,phoible
z̞̩ʷ,phoible
ʲiː,phoible
ⁿh,phoible
ɺ̃,phoible
ɨ̟,phoible
ɖ̃,phoible
ʊ̥,phoible
ʷŋ,phoible
ɡˤː,phoible
eʉ,phoible
ʒ̥ˤ,phoible
l̠̥ʲ,phoible
xw,phoible
ʉ̯̃,phoible
jj̥ː,phoible
sɬ,phoible
tsʷˠ,phoible
bf,phoible
d̪j,phoible
k̟x̟ʲ,phoible
s̻͉,phoible
ʌ̆,phoible
p̥,phoible
ʀ̥,phoible
ɜ˞,phoible
ʔⁿ,phoible
d̪̥ˤː,phoible
ü̜,phoible
ɪɪ̠̯,phoible
z͈,phoible
d̠̥z̠̥ʲ,phoible
bmʷ,phoible
k̚ʷ,phoible
ʎʲ,phoible
ũj,phoible
nɪ̯,phoible
jwə,phoible
t̠ʃʷˠʰ,phoible
ʊːɒ̯ˤ,phoible
t̪s̪ɦ,ucla
p̚ʰ,phoible
ʲt,phoible
ˀd̺ː,phoible
ɔj,phoible
kcʰ,phoible
s̬,phoible
b̚ˀ,phoible
t̪̬,phoible
k̟ʲː,phoible
pf̃,phoible
ɟ̊ʝ̊,phoible
ʕ̥ː,phoible
β̞̃,phoible
ɤ̞̥,phoible
m̩ʲ,phoible
ɪ̥̯,phoible
ʈʷˠʰ,phoible
ɟʑ,phoible
ɻ̩,phoible
ʃ̬,phoible
ɡˤ,phoible
ĩ̙,phoible
ɰ̥,phoible
ll̥,phoible
l̻̥,phoible
kˤː,phoible
ɟ̚ˀ,phoible
ʙ̩,phoible
d̪̞,phoible
ŋw,phoible
t̪s̪̟,phoible
l̚,phoible
z̪̥ː,phoible
ʈⁿ,phoible
n̠d̠ʒʲ,phoible
õ̙,phoible
ɡɟ,phoible
ɗʷʲ,phoible
b̚ʷˠ,phoible
t̠̬ʃʰ,phoible
ʂɻ,phoible
stsː,phoible
tɮ,phoible
vv̥ː,phoible
ʔn̰,phoible
ɖrʲ,phoible
ʲi,phoible
n̻̥,phoible
ŋ̟ˑ,phoible
ʔm̰,phoible
dzʷʲ,phoible
ʷx,phoible
tsç,phoible
n̟,phoible
ɯ̤i,phoible
ʉ̈ː,phoible
t̻s̻̩ʼ,phoible
ʔc̟ʰ,phoible
ɡ͈ʷː,phoible
mɰ,phoible
mɡ,phoible
t̠ʃ̩ʷʼ,phoible
sts,phoible
ʌʊ,phoible
ɐ̥,phoible
dɳʷ,phoible
d̪̙ˤ,phoible
ʷɣ,phoible
fɰ,phoible
˩˨˧,phoible
ɴǀɢ,phoible
ɾ̃ˠ,phoible
s̻ˑ,phoible
β̃ʲ,phoible
l̥ʷ,phoible
a̽,phoible
ə̤i,phoible
t̬ʰ,phoible
n̩ʲ,phoible
n̥̩,phoible
ɴǂɢ,phoible
t̚,phoible
æ̟̝ɔ,phoible
d̠ʒʷˠ,phoible
ɗ̚,phoible
ɯ,phoible
ɡk,phoible
ʔk,phoible
d̪̞̤z̪̞̤,phoible
t̪̚,phoible
b̚ʲ,phoible
ă̟,phoible
ʊɛ,phoible
nɥ,phoible
ɻ̥,phoible
ɡǂqʰ,phoible
ʑj,phoible
ʷu,phoible
x̟,phoible
b̃,phoible
d̪̞̤,phoible
qˤː,phoible
hn,phoible
ʰj,phoible
kŋʷ,phoible
ɦʲ,phoible
ɤ̥,phoible
qǀʰ,phoible
oɤ˞,phoible
tχ,phoible
ʲt̚,phoible
ɪ̆̈,phoible
t̬sʰ,phoible
tsx,phoible
pu,phoible
o̥,phoible
ʔe,phoible
ɥie,phoible
ɜ̟,phoible
ə̠,phoible
a̯ə,phoible
m̥ˠ,phoible
ʁ̥,phoible
ja,phoible
mm̥,phoible
ə̯ɪ,phoible
e̯ɪ,phoible
ʲe,phoible
m͈,phoible
ɟʒ,phoible
ʔd̪,phoible
ŋ̥ˠ,phoible
˧˩̰ʔ,phoible
tʃː,phoible
ɡ͉,phoible
t̬ʃ,phoible
ɲ̟,phoible
t̠ʃʲʼ,phoible
tɬ̩ʼ,phoible
ˀr̥,phoible
ŋˠ,phoible
ʒ̥ː,phoible
ɡʷˠ,phoible
d̪ʒ̟,phoible
ʷɡ,phoible
z̃,phoible
hk,phoible
ɡ̞,phoible
ɣʷʲ,phoible
mʔp̚,phoible
ɪːɒ̯,phoible
w̆,phoible
htːʃ,phoible
œ̈,phoible
ɵ̞̃ː,phoible
ṳi,phoible
ɔ̤̆,phoible
p͉ː,phoible
ə̥̃,phoible
ʈθ̜,phoible
ʲɳ,phoible
t̠θˀ,phoible
t̠ʔ,phoible
ɡ̤̚,phoible
ʁ̥ː,phoible
jw,phoible
jɥ,phoible
lʎ,phoible
ɪˑ,phoible
ɽʷ,phoible
iᵊ,phoible
ɴɢǀqʰ,phoible
rr̥,phoible
ɔ˞,phoible
ʊ̃̈ː,phoible
ʌ̥,phoible
k̟ː,phoible
ɣˑ,phoible
ɖ̤̚,phoible
vf,phoible
ɪ̠ː,phoible
ʐˀ,phoible
k̠ʰ,phoible
qǃʰ,phoible
l̪ɬ̪,phoible
ʔ̚,phoible
ɛ˞,phoible
ɛᵊ,phoible
l̥ˑ,phoible
ɲ̚,phoible
ŋ̟̩ʲ,phoible
kˡ,phoible
d̪̤̚,phoible
ɛ̤̆,phoible
zs,phoible
lɥ,phoible
xˑ,phoible
l̪̚,phoible
ʙ̥,phoible
n̠̥ʲ,phoible
ɢ̆,phoible
ŋŋ̥ː,phoible
ũ̙,phoible
t̠ʃ̚,phoible
ʰkˑ,phoible
ɱvʷ,phoible
õ̘,phoible
m̚,phoible
ɘ̯,phoible
ʔʰ,phoible
t̪̻s̪̻ʰ,phoible
lɪ̯,phoible
d̃,phoible
iʃ,phoible
eːə̯,phoible
t̪ⁿ,phoible
n̪̚,phoible
aʔa,phoible
d̪̥ː,phoible
ɜe̯,phoible
ʔɓ,phoible
ɰɨ,phoible
tʷʲ,phoible
ʒ̃,phoible
k̚ʰ,phoible
ɡ̥ʷ,phoible
kh,phoible
ˀɓ,phoible
ʷɬ,phoible
kɣʷ,phoible
nn̥,phoible
β̞̜,phoible
ɵ̞̯,phoible
hr,phoible
ƥ,phoible
bɰ,phoible
ɶ̝ː,phoible
t̻ˡʲ,phoible
ħ̃,phoible
ɡw,phoible
ɺ̥ʲ,phoible
ɨ̯̃,phoible
ɱ̩,phoible
ɔ̃i,phoible
kʔ,phoible
o̽ə,phoible
ɟɲ,phoible
əɛ,phoible
œ̝,phoible
p̃,phoible
χ̃,phoible
æe̤̯,phoible
ɔ̥,phoible
tⁿ,phoible
oːɒ̯ˤ,phoible
˩ˀ,phoible
hm,phoible
hl,phoible
d̠̈,phoible
hts,phoible
ɖ̚ˀ,phoible
mʙ,phoible
ẽʲ,phoible
t̥ʃ,phoible
lj,phoible
t͈̚,phoible
ɵˑ,phoible
tp,phoible
d̪ʉ,phoible
ɯ̞̃,phoible
zd̪,phoible
çp,phoible
d̻ˡʲ,phoible
t̚ˤ,phoible
hpː,phoible
˦˥˩,phoible
ɳ̆,phoible
ʋ̃,phoible
t̚ʲ,phoible
a̯e,phoible
u̟ː,phoible
d͉zː,phoible
wʔ,phoible
t̺β,phoible
ɵ̞̃,phoible
n̥ˑ,phoible
o,phoible
n̥d,phoible
j̆,phoible
pʔ,phoible
ɥː,phoible
ɡj,phoible
˧̆,phoible
ʰtːs,phoible
ɖθ̜,phoible
k̟ʼ,phoible
ɡbⁿ,phoible
j̰̃,phoible
ɡˠ,phoible
uj,phoible
ɲɲ̥ː,phoible
ɛ̃i,phoible
o̯u,phoible
c̬ʰ,phoible
k̥ː,phoible
dj,phoible
ɔ̴,phoible
çt̠ʃ,phoible
n̻̩,phoible
ŋ̚,phoible
jj̥,phoible
ɻ̥̩,phoible
ə̟̝,phoible
ɬ̩,phoible
d̪̥ˠ,phoible
ia̯,phoible
ə̝,phoible
tɥ,phoible
˥̆,phoible
nn̥ː,phoible
dʔ,phoible
c̚,phoible
θ̬,phoible
b̥ʲ,phoible
aɔ̯,phoible
p̚ʷˠ,phoible
ʱm̥,phoible
ʔtɕ̚,phoible
ʈʲ,phoible
ˀŋ̟,phoible
ɳɖ̤,phoible
k̬ʰ,phoible
ɽʲ,phoible
ʰs,phoible
θ͉,phoible
ɯ̥,phoible
pᶣ,phoible
e̞̤,phoible
ɣβ,phoible
w̟,phoible
ɡǁqʰ,phoible
ˀŋɡ,phoible
ɖʲ,phoible
ɔ̴ː,phoible
d͉z,phoible
ɴʘɢ,phoible
p̰ʲ,phoible
t̪ˡ,phoible
uø,phoible
ɡ̥,phoible
ɯ̃i,phoible
ɡ̞̤,phoible
ʒ͈,phoible
ɤɰ,phoible
kx̟,phoible
z̪̥ˤ,phoible
n̠d̠ʒ̤,phoible
ɡ̟͈,phoible
hˤ,phoible
nʷˠ,phoible
ɾ̚,phoible
ɑ̰,phoible
o̞˞,phoible
ɥiɛ,phoible
t̥̚,phoible
ˀbʷ,phoible
ʔm,phoible
ɯ̈,phoible
ɟ̠,phoible
ə̈,phoible
m̻,phoible
tʲˀ,phoible
ʱn̥,phoible
ɽ̥,phoible
ɨ̯,phoible
ɖʷˠ,phoible
ʌˤ,phoible
tɬʲʼ,phoible
aj,phoible
k͈̚,phoible
ɒˑ,phoible
ʔʷʲ,phoible
ʱŋ̊,phoible
o̤i,phoible
hŋ,phoible
tʷˠʰ,phoible
ʔd̠ʒ,phoible
oo̞,phoible
hp,phoible
ɟ̚,phoible
d̚,phoible
ɾ̩,phoible
ʰk̟ː,phoible
v̠,phoible
ɱˠ,phoible
ʝi,phoible
ʔt,phoible
ɲ̊dʑ,phoible
z̃ˑ,phoible
ph,phoible
ʔŋ̰ʷ,phoible
r̥ˑ,phoible
ɪ̥,phoible
ŋ̟ʲ,phoible
ʛː,phoible
eʔ,phoible
e̤i,phoible
p̚ʲ,phoible
ŋ̥ˑ,phoible
ɤe,phoible
nʔt̻̚,phoible
t̟s̟ʰ,phoible
oo̞ː,phoible
ɦ̥,phoible
θt,phoible
˧˩̆,phoible
d̪ʒ|d̠ʒ,phoible
ɡ̃,phoible
kp̚,phoible
ʑʰ,phoible
ɔ̥ː,phoible
ʷʔ,phoible
ɟb,phoible
ej,phoible
ʲh,phoible
ʒʃ,phoible
ă̤,phoible
dz̰,phoible
pw,phoible
ʔl,phoible
æ̥,phoible
nj,phoible
fˤ,phoible
ɛ̥,phoible
ʲʈ,phoible
d̠ʒʃ,phoible
ĕ̤,phoible
w̹,phoible
ɵ̠̞,phoible
tw,phoible
ʏ̥̆,phoible
ɟ̥ʝ,phoible
sʷˠ,phoible
j͉,phoible
d̥̚,phoible
ɵu,phoible
n̻̥ʲ,phoible
th,phoible
tˡ,phoible
ɢʲ,phoible
ʔt̠ʃ,phoible
ʈˡ,phoible
ɣ͈ʷː,phoible
e̠ː,phoible
ɑ̴ː,phoible
ɹ̚,phoible
β̞̤̃,phoible
c̠ʰ,phoible
ch,phoible
v͈,phoible
β̥,phoible
uɘ,phoible
ʔl̰,phoible
t̠̚,phoible
ɪ̰ː,phoible
ɖˡ,phoible
p͉̚,phoible
ɨʲ,phoible
p̚,phoible
pⁿ,phoible
ø̽ə,phoible
ȶȵʷ,phoible
ɾ̥ʷ,phoible
f̬,phoible
bˡ,phoible
ntʲʰ,phoible
βʷˠ,phoible
zʷˠ,phoible
ʷuː,phoible
wə,phoible
ʔy,phoible
ʔp,phoible
mb̤,phoible
rr̥ː,phoible
ʔi,phoible
ɜ̯,phoible
ʲç,phoible
l̪̥ˠ,phoible
ʊ̥̆,phoible
ʱl̥,phoible
ʔʃ,phoible
ɑ̴,phoible
ɐ̃˞,phoible
ɔːʉ,phoible
t̺̚,phoible
ɛ̃ˑ,phoible
ɛʌ,phoible
ɑ̟,phoible
ɰʷ,phoible
ɖ̥,phoible
ʈ̚ˀ,phoible
ʈ̚,phoible
dz̪ʲ,phoible
ʷɮ,phoible
i̤i̯,phoible
t̪̰ʲ,phoible
oĭ,phoible
cçʰ,ucla
pɸʰ,phoible
ɐ̯,phoible
p̚ˀ,phoible
iɘ,phoible
ɰə,phoible
æ̆,phoible
ˀβ,phoible
ʔp̚,phoible
ee̞,phoible
qǂʰ,phoible
txʷ,phoible
ɟ̟̚,phoible
ɖ̚,phoible
n̥ʷ,phoible
n̚,phoible
a̝,phoible
db,phoible
eːɐ,phoible
dnʷ,phoible
ɯ̞̃ː,phoible
bj,phoible
ʔo,phoible
əɹ,phoible
q,phoible
ɔ̆̃,phoible
çk,phoible
ʷdz,phoible
ŋ̟̥ˑ,phoible
ðˑ,phoible
ʉ̠ː,phoible
pˡ,phoible
ʔk̚,phoible
k̚,phoible
əj,phoible
tsxʷ,phoible
i̥ː,phoible
æə̯,phoible
ɟ̥,phoible
l̻ʲ,phoible
oʔ,phoible
dzʷˠ,phoible
ɪ˞,phoible
qxʼ,phoible
ʊɨ,phoible
ɡǀqʰ,phoible
d̻ⁿʲ,phoible
htː,phoible
t̠ʃʷˠ,phoible
ɐ̝,phoible
ð̥,phoible
ŭ̥,phoible
ʔ̚ʷ,phoible
t̬,phoible
kɬʼ,phoible
iʲ,phoible
jə,phoible
wa,phoible
øi̯,phoible
eˤː,phoible
fʷˤː,phoible
t̻̚,phoible
ɾ,phoible
ɡ̠,phoible
bʷˤː,phoible
ɹ̃,phoible
ɡʘqʰ,phoible
χ͉,phoible
lʷˠ,phoible
ɸ̃ʷˠ,phoible
ə̠̃i,phoible
hw,phoible
t̠ʃɥ,phoible
kʷˤ,phoible
z̪̥ˤː,phoible
ʷo,phoible
ɮʷʲ,phoible
æ̝,phoible
ht̠ʃ,phoible
ʃ̩,phoible
ĩˤ,phoible
zʷʲ,phoible
e̞ˑ,phoible
ʒ̥ˤː,phoible
d̪n̪ʷ,phoible
ʊ̜ː,phoible
ɡx,phoible
mm̥ː,phoible
ɡ̚,phoible
ll̥ː,phoible
ɑɔ,phoible
cp,phoible
ŋm̩,phoible
ʀ̥ʁ̥,phoible
k̟ʲ,phoible
ʷk,phoible
k̟͉,phoible
ɡǃqʱ,phoible
ɪ̃̈,phoible
ʊ̃̈,phoible
k͉̚,phoible
d̠ʒ̥,phoible
ẅiy,phoible
b̥ˠ,phoible
ʃ̃,phoible
m̥̩,phoible
ʈʲʰ,phoible
ʐd̪,phoible
ɖ̞̤,phoible
ʔɒ,phoible
ʷoː,phoible
ʃʷʲ,phoible
b̞,phoible
ɑ̃ˑ,phoible
ʲɭ,phoible
ʈʷˠ,phoible
kxʲ,phoible
m̩v,phoible
z͇̥,phoible
pɸ̪ʰ,phoible
p̬,phoible
ɾɹ̞,phoible
˩̤̆,phoible
t̻ⁿʲ,phoible
ɲɲ̥,phoible
e̽ə,phoible
ˀt̠ʃ,phoible
ç̃ʷ,phoible
qʼχ,phoible
d̠͓,phoible
kw,phoible
kⁿ,phoible
ɤu,phoible
ʔᶑ,phoible
t̪ʔ,phoible
üʲ,phoible
fˤː,phoible
ɔʌ̯,phoible
ht,phoible
ɴɢǃqʰ,phoible
ə̥̆,phoible
œ,phoible
ʕˀ,phoible
ɑ̃i,phoible
ɯ̞̥̆,phoible
ɯ̯,phoible
dɪ̯,phoible
ʈ̚ʰ,phoible
w̰̃,phoible
r̞,phoible
ʐʰ,phoible
ɖ̻,phoible
ɳʲ,phoible
t̪θ͉,phoible
n̪̥ˠ,phoible
k̠,phoible
ɛ̤i,phoible
ə̯iː,phoible
t̚ˀ,phoible
tsʷʲ,phoible
œə,phoible
jwa,phoible
ʃt̠ʃ,phoible
˦˥̆,phoible
oj,phoible
jɪ,phoible
ɪə̯,phoible
ʲɖɳ,phoible
tʷˠ,phoible
h̬,phoible
qʘʰ,phoible
ɡ̥̊,phoible
˩˨˩,phoible
y,phoible
ɾ̃ʲ,phoible
ŋmɡbʷ,phoible
ɣ̃ʷ,phoible
çts,phoible
ɾn,phoible
vv̥,phoible
x͈ʷː,phoible
ʷs,phoible
ʊ̰ː,phoible
ŋ̩̊,phoible
l̩ˠ,phoible
t̃,phoible
ŋ̟̥,phoible
˦˩̰,phoible
t̠ʃ̩ʼ,phoible
ɡ̥ʲ,phoible
ñ,phoible
mʷˤː,phoible
tsʷˠʰ,phoible
ʷɗ,phoible
o̞̰ː,phoible
kʷˠʰ,phoible
k̰ʲ,phoible
h̃ʷ,phoible
k̠ʼ,phoible
ʃʷˠ,phoible
ˀl̻̥,phoible
ə̴,phoible
ʊ˞,phoible
ç̻̠,phoible
ŏ̤,phoible
cɕ,phoible
ẽ̙,phoible
i̠̙ː,phoible
ɛ̥ː,phoible
d̪θ̪,phoible
ʔd,phoible
ʰtˑ,phoible
ʔn,phoible
zʰ,phoible
n̪d̪̤,phoible
kʷˠ,phoible
ũ̘,phoible
dːʒ,phoible
nm,phoible
ŋɡ̤,phoible
o̞̯,phoible
ɣua,phoible
ɦ̃,phoible
ʲdn,phoible
s̪͉,phoible
tːʃ,phoible
ɔ̤i,phoible
ɐ̰,phoible
ʉ̈,phoible
mʙ̥,phoible
bw,phoible
m̥b,phoible
ɯ̞ɰ,phoible
ɨ̥˞,phoible
tʰɪ̯,phoible
d͉,phoible
ø̥,phoible
ŋ̊ɡ,phoible
ʛ,phoible
ĭ̥,phoible
ç,ucla
uʔ,phoible
ɖ̞,phoible
dzj,phoible
ʔb,phoible
t̠ʃ̰ʲ,phoible
ʔr,phoible
r̪̥,phoible
ẽ̘,phoible
ɣ̃,phoible
ɴɢǁqʰ,phoible
˦˩ˀ,phoible
ɹ̞,phoible
b̃ʷ,phoible
ɲ̩̊,phoible
d̠ʒ͉,phoible
rˠ,phoible
k̥,phoible
ĩi̯,phoible
ʕ̥,phoible
z̪̥,phoible
e̞̯,phoible
ɲ̥ː,phoible
h͉,phoible
ʱɲ̊,phoible
iʔ,phoible
pɸ̪,phoible
ḭṵ̆,phoible
xːʀ̥,phoible
e̞˞,phoible
ŋŋ̥,phoible
fʷˠ,phoible
ɭɬ̜,phoible
ʷts,phoible
ʊˑ,phoible
ɜ̆,phoible
st̠ʃ,phoible
n͈,phoible
ɾl,phoible
ʰpˑ,phoible
ʁ̰,phoible
∅,phoible
eːi,phoible
vˑ,phoible
nʒ,phoible
qx,phoible
ɤ̞̃ː,phoible
c̟̚,phoible
ɓ̚,phoible
o̞ə̯,phoible
ɭʲ,phoible
n̪θ,phoible
c̟ʰ,phoible
k̟̚,phoible
ɛɜ̯,phoible
ŋɡb,phoible
ə̴ː,phoible
ts̃,phoible
ʁ̥ʷ,phoible
ɡ̟̚,phoible
n̥͈,phoible
k̃,phoible
fw,phoible
b̚,phoible
eɛ̯,phoible
ʲeː,phoible
eə̯,phoible
ʁ̥ʷː,phoible
bɸ,phoible
ɣx,phoible
h̃ʲ,phoible
dz̥,phoible
jʒ,phoible
bvf,phoible
ŋw̃,phoible
d̺̤,phoible
kpⁿ,phoible
ɯ̥̃,phoible
ɸ̃ʲ,phoible
cç,ucla
ɔːɒ̯ˤ,phoible
t͉̚,phoible
ʲd̚,phoible
cʝ,phoible
d̪ˡ,phoible
dʷˠ,phoible
ɑ̠e,phoible
b̥ʷ,phoible
ɡ̥ʷː,phoible
b̞̤,phoible
ɡˀ,phoible
ɑ̤i,phoible
qǁʰ,phoible
b̤̚,phoible
kɣ,phoible
t̪ʃ̟,phoible
e̝ː,phoible
yaː,phoible
o̟ː,phoible
ʒ̥,phoible
çt,phoible
ʔt̻̚,phoible
d̤ː,phoible
i̠ː,phoible
p̬ʰ,phoible
ĭ̤,phoible
rʷˠ,phoible
kχ,phoible
t̬ʲ,phoible
f̃,phoible
ɲ̟ː,phoible
ʈʔ,phoible
ɦʷˠ,phoible
ʔæ,phoible
ɣue,phoible
tʂ,phoible
ɣ̞,phoible
ɹˠ,phoible
ɣ̟,phoible
ẽi,phoible
ĭɑ,phoible
ʲɻ,phoible
ə̝̹,phoible
ɬʷʲ,phoible
ɪ̥̈,phoible
ee̞ː,phoible
l̩ˤ,phoible
ɛʌ̯,phoible
ĭ̃,phoible
ʲn,phoible
ĩ̘,phoible
dzs,phoible
ɦˠ,phoible
ɴǁɢ,phoible
ʝʷ,phoible
tʔ,phoible
t̠ʃˑ,phoible
ɲ̥j,phoible
n̚ʲ,phoible
ɵʊ,phoible
ɲj̃,phoible
s̃,phoible
l̩ʲ,phoible
t̪̚ʰ,phoible
ʝ̃,phoible
ɡŋ,phoible
wʊ,phoible
md,phoible
θˑ,phoible
ɵ̥,phoible
wiy,phoible
cʃ,phoible
ʔc̟̚,phoible
o̞ˑ,phoible
t̥,phoible
ɑʔ,phoible
ɖrʷ,phoible
ø̞ə̯,phoible
ʊə̯,phoible
˨˥̆,phoible
ɒə,phoible
j̃ː,phoible
u̥ː,phoible
oɤ,phoible
pɸʲ,phoible
k͈ʷː,phoible
ʁˤː,phoible
ɳ̩,phoible
r̠̃,phoible
tʂʼ,phoible
ɗ̺,phoible
ˀk͉,phoible
ɑ̥,phoible
xˠ,phoible
kx̟ʰ,phoible
ɴǃɢ,phoible
k͈ʲː,phoible
ḁː,phoible
o̞ɔ̯,phoible
ʃ͈ʲː,phoible
s̞̩,phoible
vʷˠ,phoible
t̪s̪̟ʰ,phoible
ɔo̤̯,phoible
w̃ː,phoible
ʁ̞̥,phoible
l̩ʷˠ,phoible
ts̰ʲ,phoible
ɜ̠,phoible
y̥,phoible
ʊ̪,phoible
ˀnd,phoible
ɐ˞,phoible
d̪̞z̪̞,phoible
d̠ʒ̰,phoible
ɲʲ,phoible
dˡ,phoible
ʷt,phoible
βˠ,phoible
˨˩˥,phoible
ʉ̈ʲ,phoible
ɪ̥̆,phoible
ʔɲ̰,phoible
ey,espeak-ng
øi,espeak-ng
æy,espeak-ng
iy,espeak-ng
tʃ,espeak-ng
dʒ,espeak-ng
tʃʲ,espeak-ng
dʒʲ,espeak-ng
yɪ,espeak-ng
yʊ,espeak-ng
ss,espeak-ng
dʒː,espeak-ng
əl,espeak-ng
sx,espeak-ng
ɐ̃ʊ̃,espeak-ng
ɐɐ,espeak-ng
t͡s,espeak-ng
t͡ʃ,espeak-ng
ɯɯ,espeak-ng
ɔø,espeak-ng
ju,espeak-ng
ee,espeak-ng
eɑ,espeak-ng
ɔɨ,espeak-ng
ɨu,espeak-ng
ɑɨ,espeak-ng
ɔɜ,espeak-ng
oɜ,espeak-ng
əːɜ,espeak-ng
eɜ,espeak-ng
aːɜ,espeak-ng
aɜ,espeak-ng
əɜ,espeak-ng
ɛɜ,espeak-ng
tʃʰ,espeak-ng
əʰχ,espeak-ng
aːʰχ,espeak-ng
ʔʌ,espeak-ng
ɛ,espeak-ng
ɑɑ,espeak-ng
ʔœ,espeak-ng
ʔu,espeak-ng
ɒɒ,espeak-ng
aa,espeak-ng
ɔɔ,espeak-ng
tʃʲʲ,espeak-ng
ɑːɹ,espeak-ng
ɪ̈,espeak-ng
oːɹ,espeak-ng
ɪɹ,espeak-ng
ɔːɹ,espeak-ng
ɛɹ,espeak-ng
ʊɹ,espeak-ng
uːɜ,espeak-ng
eːɜ,espeak-ng
aʰː,espeak-ng
əʰ,espeak-ng
